actividada_eco,financiamiento,tam_negocio,censura,tiempo
4,4,0,1,42
4,4,0,0,42
4,4,0,0,24
4,4,0,1,42
4,4,0,1,42
4,4,0,1,42
4,2,0,0,22
4,4,0,1,42
4,1,0,1,42
4,4,0,0,26
4,2,0,1,42
4,1,0,1,42
4,2,0,1,42
4,2,0,1,42
4,1,0,1,42
4,2,0,1,42
4,1,0,1,42
4,2,0,1,42
4,4,0,1,42
4,1,0,0,20
4,4,0,0,22
4,1,0,0,26
4,1,0,1,42
4,1,0,1,42
4,1,0,1,42
4,1,0,1,42
4,1,0,1,42
4,1,0,0,24
4,4,0,0,20
4,4,0,0,22
5,4,0,1,42
5,4,0,1,42
5,4,0,1,42
5,4,0,1,42
5,4,0,1,42
5,3,0,1,42
5,2,0,1,42
5,2,1,1,42
5,2,1,1,42
5,2,1,1,42
5,2,1,1,42
5,3,1,0,7
5,4,1,0,2.5
5,4,1,0,2.5
5,2,1,1,42
5,1,1,0,20
5,1,1,0,28
5,1,1,0,7
5,3,0,1,42
5,2,1,0,22
5,2,1,1,42
5,2,1,1,42
5,4,0,1,42
5,3,0,1,42
5,3,1,1,42
5,3,0,0,8
5,3,0,0,7
5,2,0,0,28
5,3,0,0,2.5
5,3,0,1,42
5,3,0,0,22
5,3,0,0,22
5,1,1,1,42
5,1,1,0,42
5,1,1,0,20
5,1,1,0,28
5,1,0,1,42
5,1,1,0,30
5,1,1,1,42
5,3,0,0,20
5,1,1,0,28
5,1,1,1,42
5,1,1,1,42
5,2,0,0,20
5,1,0,0,20
5,1,0,1,42
5,2,0,1,42
5,2,0,1,42
5,1,1,1,42
5,1,0,0,29
5,2,0,0,20
5,1,0,0,22
5,2,0,1,42
5,1,1,1,42
5,2,0,1,42
5,1,0,1,42
5,1,1,1,42
5,1,1,1,42
5,1,0,1,42
5,1,0,1,42
5,1,0,1,42
5,1,0,1,42
5,1,1,1,42
5,1,0,1,42
5,1,0,1,42
5,1,0,1,42
